,C-Freq,C-Mean,C-std,C-var,userId
531,51,3.67647058824,0.624841387025,0.390426758939,531
532,163,3.34969325153,0.923674592338,0.853174752531,532
533,303,3.6402640264,0.824118248424,0.679170887386,533
534,63,3.01587301587,0.845005184394,0.714033761653,534
535,109,3.87155963303,1.03250756872,1.06607187947,535
536,307,3.99674267101,1.03834738194,1.07816528557,536
537,25,3.6,1.01980390272,1.04,537
538,26,4.0,0.679366220487,0.461538461538,538
539,20,3.7,1.08857705285,1.185,539
540,29,3.27586206897,1.04705010005,1.09631391201,540
541,63,3.85714285714,1.03290533159,1.06689342404,541
542,46,4.34782608696,0.758069381485,0.574669187146,542
543,268,4.47201492537,0.427768035639,0.182985492315,543
544,92,3.90217391304,1.37571943715,1.89260396975,544
545,65,4.41538461538,1.12512984129,1.26591715976,545
546,2391,3.36679213718,1.07329144972,1.15195453605,546
547,138,3.3768115942,0.61624033697,0.379752152909,547
548,22,3.09090909091,1.31110955471,1.71900826446,548
549,135,3.58518518519,1.00653557046,1.0131138546,549
550,85,3.4,0.65439689342,0.428235294118,550
551,38,2.71052631579,0.970835091879,0.942520775623,551
552,201,4.0,0.769441226472,0.592039800995,552
553,64,3.359375,1.17748656441,1.38647460938,553
554,75,3.17333333333,0.929133407476,0.863288888889,554
555,25,4.4,0.748331477355,0.56,555
556,66,2.70454545455,1.08004374465,1.16649449036,556
557,215,4.33953488372,0.766186429097,0.587041644132,557
558,129,4.41860465116,0.733449685117,0.537948440599,558
559,100,3.91,0.496890329952,0.2469,559
560,296,3.59797297297,0.7725414005,0.596820215486,560
561,253,4.01778656126,0.583603229213,0.340592729147,561
562,158,3.90189873418,0.745150695742,0.555249559365,562
563,1868,3.55246252677,1.17154400226,1.37251534924,563
564,27,3.7037037037,1.04756560176,1.09739368999,564
565,22,4.40909090909,0.668042657123,0.446280991736,565
566,34,4.30882352941,0.795342193117,0.632569204152,566
567,37,4.13513513514,0.963163766552,0.927684441198,567
568,85,4.10588235294,0.945870646694,0.894671280277,568
569,128,3.66015625,1.09497002269,1.19895935059,569
570,59,3.65254237288,0.684292516549,0.468256248205,570
571,106,3.67924528302,0.550251568733,0.302776788893,571
572,38,3.52631578947,0.966187355299,0.93351800554,572
573,342,3.51169590643,0.757908048038,0.574424609281,573
574,547,3.39488117002,1.05489688387,1.11280743561,574
575,38,3.78947368421,0.863222077203,0.745152354571,575
576,279,4.3458781362,0.790564336922,0.624991970812,576
577,34,2.72058823529,1.26136700163,1.5910467128,577
578,21,1.33333333333,1.27553287962,1.62698412698,578
579,922,3.27277657267,0.810818051849,0.657425913204,579
580,49,1.45918367347,1.50792713072,2.27384423157,580
581,138,3.61231884058,1.11806334233,1.25006563747,581
582,20,4.15,0.653834841531,0.4275,582
583,193,3.75647668394,1.1596730023,1.34484147225,583
584,300,4.25,0.730867064976,0.534166666667,584
585,57,3.41228070175,1.41149046214,1.99230532472,585
586,504,4.04662698413,0.611000782403,0.373321956097,586
587,52,3.67307692308,0.84855428742,0.720044378698,587
588,43,3.60465116279,0.615291002573,0.378583017847,588
589,89,3.48314606742,0.637980654678,0.407019315743,589
590,30,3.23333333333,0.813770374382,0.662222222222,590
591,133,3.87969924812,1.13745259496,1.29379840579,591
592,70,3.94285714286,0.843220260764,0.711020408163,592
593,75,4.10666666667,0.946197066625,0.895288888889,593
594,163,3.93865030675,1.14951711139,1.32138958937,594
595,487,3.62628336756,0.784191304363,0.614956001838,595
596,202,4.01485148515,0.892641661788,0.796809136359,596
597,312,3.4358974359,1.04500942935,1.09204470743,597
598,192,3.99479166667,0.88680956614,0.786431206597,598
599,35,3.92857142857,0.820651806648,0.673469387755,599
600,46,3.67391304348,0.774718681792,0.600189035917,600
601,129,3.63565891473,1.01872381402,1.03779820924,601
602,114,3.86842105263,0.932014963877,0.86865189289,602
603,20,2.825,1.22754836972,1.506875,603
604,437,3.05034324943,1.01351558498,1.02721384099,604
605,60,4.19166666667,0.837116412985,0.700763888889,605
606,427,3.65339578454,0.806447345526,0.650357321106,606
607,296,3.94932432432,0.842775067104,0.710269813733,607
608,140,1.98571428571,1.69446879281,2.8712244898,608
609,82,3.56097560976,0.831507021158,0.691403926234,609
610,35,3.67142857143,1.14606692115,1.31346938776,610
611,66,3.47727272727,0.642154388721,0.412362258953,611
612,53,3.79245283019,0.797602316523,0.636169455322,612
613,99,3.67676767677,1.28572805165,1.65309662279,613
614,385,3.6025974026,0.81255953244,0.660252993759,614
615,40,3.675,0.607762289057,0.369375,615
616,75,3.12,1.10706820025,1.2256,616
617,31,4.12903225806,1.06987896463,1.14464099896,617
618,43,3.51162790698,0.997020981871,0.994050838291,618
619,172,2.95639534884,1.23872347346,1.5344358437,619
620,95,3.92631578947,1.03101488338,1.06299168975,620
621,31,4.72580645161,0.682012081028,0.465140478668,621
622,103,4.06796116505,0.757001441847,0.573051182958,622
623,1735,2.89423631124,1.02682812671,1.05437600179,623
624,67,4.15671641791,0.811341965667,0.658275785253,624
625,150,3.5,1.1,1.21,625
626,194,3.14690721649,1.09016962723,1.18846981613,626
627,87,3.10344827586,0.891008504657,0.793896155371,627
628,34,3.44117647059,1.4387735069,2.07006920415,628
629,23,4.0652173913,0.85088633873,0.724007561437,629
630,31,3.70967741935,0.956928837045,0.915712799168,630
631,39,4.16666666667,0.633805492016,0.401709401709,631
632,32,3.125,0.544862367943,0.296875,632
633,22,2.88636363636,1.19593837427,1.43026859504,633
634,22,3.47727272727,0.832265155618,0.692665289256,634
635,30,3.56666666667,0.843932593411,0.712222222222,635
636,25,4.14,0.842852300228,0.7104,636
637,20,3.0,1.2449899598,1.55,637
638,55,3.38181818182,0.725907810097,0.52694214876,638
639,49,3.65306122449,0.98044180812,0.961266139109,639
640,140,3.9,0.7396910552,0.547142857143,640
641,36,3.91666666667,0.953793595188,0.909722222222,641
642,24,3.39583333333,1.39924955085,1.95789930556,642
643,39,3.74358974359,1.14842029111,1.31886916502,643
644,30,3.68333333333,0.944133935885,0.891388888889,644
645,169,4.13017751479,0.913851640344,0.83512482056,645
646,150,4.27333333333,0.908454120409,0.825288888889,646
647,256,3.62890625,0.82264363713,0.676742553711,647
648,90,3.51111111111,0.897458689169,0.805432098765,648
649,29,3.31034482759,1.23465612345,1.52437574316,649
650,20,3.9,0.888819441732,0.79,650
651,267,4.22097378277,0.55742367112,0.310721149125,651
652,51,4.0,0.990147542977,0.980392156863,652
653,626,4.06869009585,0.678923134684,0.460936622809,653
654,105,4.08571428571,0.814912039826,0.664081632653,654
655,128,4.5234375,0.790221920472,0.624450683594,655
656,20,3.5,0.80622577483,0.65,656
657,60,4.35,0.748888064622,0.560833333333,657
658,142,3.38732394366,0.918116500857,0.842937909145,658
659,92,4.16847826087,0.626746143018,0.392810727788,659
660,33,3.83333333333,1.23501114378,1.52525252525,660
661,58,3.39655172414,0.869792983147,0.756539833532,661
662,26,3.73076923077,0.443560099795,0.19674556213,662
663,519,3.79672447013,0.580353409702,0.336810080153,663
664,434,3.28571428571,0.946216609601,0.895325872284,664
665,40,2.95,1.02347447452,1.0475,665
666,68,3.64705882353,0.836039435503,0.698961937716,666
667,20,3.75,1.25996031684,1.5875,667
668,37,3.35135135135,0.906916850571,0.82249817385,668
669,31,3.8064516129,1.20266786337,1.44640998959,669
670,115,3.91739130435,0.760235760865,0.577958412098,670
